official_nns_suite run: 20260307_224658
count=12
details_dir=C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658
  num_states: 5
  state_batches: 1,1,0,1,1
  active_states: 4
  latency: 16428125688.200951
  energy: 3.300814
  edp: 54226191422.360039
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\vgg.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\vgg.html\n\n[zfnet]
  source_ref: src/nns/zfnet.cpp
  batch_size: 64
  best_sub_batch: 32
  num_blocks: 3
  num_states: 5
  state_batches: 1,1,0,1,1
  active_states: 4
  latency: 7623269924.872192
  energy: 2.023069
  edp: 15422401086.242552
  detail_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\zfnet.txt\n  html_file: C:\Users\Happend Outerwall\OneDrive\南京大学在线\Crane\outputs\runs\official_nns_details_20260307_224658\zfnet.html\n\n
